NO,DATE,TEMP,HUM,PM 1.0,PM 2.5,PM 10,CO2,HCHO,CO,NO2,RN,VOCs,O3,SO2,H2S,O2,NH3,AB,BattV,Heater,Blackout
0,2023-07-20_13:12:18,23.5,72.8,59.1,62.9,64,701,0,0,0,0,8.2,0,0,0,268,0,0,0,0,0
1,2023-07-20_13:13:18,23.5,72.4,57.9,60.9,61.1,697,0,0,0,0,41.3,0,0,0,271,0,0,0,0,0
2,2023-07-20_13:14:19,23.4,70.1,54,56.7,56.7,686,0,0,0,0,125.3,0,0,0,279,0,0,0,0,0
3,2023-07-20_13:15:19,23.3,70.5,54.4,57,57.1,692,0,0,0,0,254.7,0,0,0,284,0,0,0,0,0
4,2023-07-20_13:16:19,23.2,71.1,54.6,57.4,57.6,712,0,0,0,0,272.3,0,0,0,289,0,0,0,0,0
5,2023-07-20_13:17:19,23.2,69.7,52.9,55.5,55.5,733,0,0,0,0,272.4,0,0,0,293,0,0,0,0,0
6,2023-07-20_13:18:19,23.1,70,51.6,54.1,54.1,749,0,0,0,0,361.3,0,0,0,297,0,0,0,0,0
7,2023-07-20_13:19:20,23.1,69.1,52.3,54.9,54.9,762,0,0,0,0,307.8,0,0,0,305,0,0,0,0,0
8,2023-07-20_13:20:20,23.1,70.3,50.4,52.8,52.8,771,0,0,0,0,370.3,0,0,0,308,0,0,0,0,0
9,2023-07-20_13:21:20,23.1,67.8,48.2,50.7,50.8,792,0,0,0,0,298.9,0,0,0,312,0,0,0,0,0
10,2023-07-20_13:22:20,23.1,68.7,47.8,50.3,50.4,816,0,0,0,0,316.6,0,0,0,323,0,0,0,0,0
11,2023-07-20_13:23:20,23.1,66.5,49.6,52,52,819,0,0,0,0,316.6,0,0,0,326,0,0,0,0,0
12,2023-07-20_13:24:21,23.2,66.3,50.8,53.3,53.3,818,0,0,0,0,307.7,0,0,0,332,0,0,0,0,0
13,2023-07-20_13:25:21,23.3,66.8,51.2,53.7,53.7,821,0,0,0,0,370.2,0,0,0,345,0,0,0,0,0
14,2023-07-20_13:26:21,23.3,65.6,48.1,50.4,50.4,839,0,0,0,0,334.3,0,0,0,339,0,0,0,0,0
15,2023-07-20_13:27:21,23.3,66.1,49.7,52.2,52.2,843,0,0,0,0,361.1,0,0,0,363,0,0,0,0,0
16,2023-07-20_13:28:21,23.4,63.6,46.8,49.1,49.1,1007,0,0,0,0,334.2,0,0,0,350,0,0,0,0,0
17,2023-07-20_13:29:22,23.2,60.7,44.3,46.5,46.5,3644,0,0,0,0,325.5,0,0,0,351,0,0,0,0,0
18,2023-07-20_13:30:22,17.8,59.5,43.6,45.8,45.8,5000,0,0,0,0,322.3,0,0,0,356,0,0,0,0,0
19,2023-07-20_13:31:22,23,61.5,44.6,46.8,46.8,5000,0,0,0,0,352.5,0,0,0,358,0,0,0,0,0
20,2023-07-20_13:32:22,23.1,62.5,46.7,48.9,48.9,5000,0,0,0,0,406.6,0,0,0,363,0,0,0,0,0
21,2023-07-20_13:34:18,23.4,63.8,49.2,51.6,51.6,4291,0,0,0,0,33,0,0,0,336,0,0,0,0,0
22,2023-07-20_13:35:18,23.6,63.6,47.2,49.5,49.5,2928,0,0,0,0,254.5,0,0,0,343,0,0,0,0,0
23,2023-07-20_13:36:18,23.7,63.8,47.5,49.8,49.8,2539,0,0,0,0,316,0,0,0,347,0,0,0,0,0
24,2023-07-20_13:37:18,23.9,63.8,48.7,51,51,2194,0,0,0,0,378.4,0,0,0,355,0,0,0,0,0
25,2023-07-20_13:38:19,23.9,64.2,47.6,49.9,49.9,1845,0,0,0,0,307,0,0,0,359,0,0,0,0,0
26,2023-07-20_13:39:19,24,64.5,47.6,49.9,49.9,1680,0,0,0,0,369.3,0,0,0,365,0,0,0,0,0
27,2023-07-20_13:40:19,24.1,64.6,46.1,48.4,48.4,1447,0,0,0,0,306.8,0,0,0,366,0,0,0,0,0
28,2023-07-20_13:41:19,24.2,64.8,47.2,49.5,49.5,1220,0,0,0,0,306.7,0,0,0,386,0,0,0,0,0
29,2023-07-20_13:42:19,24.3,65.1,46.7,48.9,48.9,1094,0,0,0,0,351,0,0,0,375,0,0,0,0,0
30,2023-07-20_13:43:20,24.4,65.8,44.6,46.8,46.8,1004,0,0,0,0,333.1,0,0,0,384,0,0,0,0,0
31,2023-07-20_13:44:20,24.5,65.8,47.2,49.5,49.5,877,0,0,0,0,333,0,0,0,389,0,0,0,0,0
32,2023-07-20_13:45:20,24.7,65.3,43.2,45.3,45.3,814,0,0,0,0,315,0,0,0,391,0,0,0,0,0
33,2023-07-20_13:46:20,24.7,65.1,46.8,49.1,49.1,768,0,0,0,0,341.6,0,0,0,396,0,0,0,0,0
34,2023-07-20_13:47:20,24.9,65.1,45.5,47.7,47.7,730,0,0,0,0,332.6,0,0,0,402,0,0,0,0,0
35,2023-07-20_13:48:21,24.9,63.5,46.9,49.2,49.2,713,0,0,0,0,332.5,0,0,0,407,0,0,0,0,0
36,2023-07-20_13:49:21,25,62.4,45.3,47.5,47.5,1099,0,0,0,0,341.3,0,0,0,408,0,0,0,0,0
37,2023-07-20_13:50:21,25,60.6,44.1,46.3,46.3,2054,0,0,0,0,332.4,0,0,0,421,0,0,0,0,0
38,2023-07-20_13:51:21,25.1,58.6,42.5,44.5,44.5,2159,0,0,0,0,332.2,0,0,0,416,0,0,0,0,0
39,2023-07-20_13:52:21,25.2,57,43,45.1,45.1,2246,0,0,0,0,323.3,0,0,0,422,0,0,0,0,0
40,2023-07-20_13:53:22,25.3,56.1,43.3,45.4,45.4,2282,0,0,0,0,323.2,0,0,0,424,0,0,0,0,0
41,2023-07-20_13:54:22,20.2,54.3,41.1,43.1,43.1,2303,0,0,0,0,328.7,0,0,0,430,0,0,0,0,0
42,2023-07-20_13:55:22,25.3,53.8,43.2,45.3,45.3,2323,0,0,0,0,323.2,0,0,0,433,0,0,0,0,0
43,2023-07-20_13:56:22,25.3,53.6,41.4,43.5,43.5,2361,0,0,0,0,323.2,0,0,0,436,0,0,0,0,0
44,2023-07-20_13:57:22,25.3,54.9,40.8,42.7,42.7,2418,0,0,0,0,332.1,0,0,0,437,0,0,0,0,0
45,2023-07-20_13:58:23,25.3,56.2,43.4,45.5,45.5,2534,0,0,0,0,367.7,0,0,0,443,0,0,0,0,0
46,2023-07-20_13:59:23,25.3,57.3,43,45.1,45.1,2760,0,0,0,0,358.7,0,0,0,464,0,0,0,0,0
47,2023-07-20_14:00:23,25.3,58.4,44.1,46.3,46.3,2966,0,0,0,0,367.7,0,0,0,454,0,0,0,0,0
48,2023-07-20_14:01:23,25.3,59.4,43.4,45.5,45.5,3134,0,0,0,0,367.7,0,0,0,458,0,0,0,0,0
49,2023-07-20_14:02:24,25.3,59.6,42.2,44.3,44.3,3256,0,0,0,0,358.7,0,0,0,457,0,0,0,0,0
50,2023-07-20_14:03:24,25.4,57.9,42.8,44.9,44.9,3332,0,0,0,0,349.7,0,0,0,467,0,0,0,0,0
51,2023-07-20_14:04:24,25.5,56.1,41.8,43.8,43.8,3379,0,0,0,0,349.7,0,0,0,468,0,0,0,0,0
52,2023-07-20_14:05:24,25.5,55.3,43.9,46,46,3409,0,0,0,0,340.7,0,0,0,471,0,0,0,0,0
53,2023-07-20_14:06:24,20.4,55.1,39.5,41.4,41.4,3412,0,0,0,0,346.5,0,0,0,482,0,0,0,0,0
54,2023-07-20_14:07:25,25.5,54.7,40.7,42.7,42.7,3416,0,0,0,0,340.7,0,0,0,477,0,0,0,0,0
55,2023-07-20_14:08:25,25.5,54.3,42.5,44.6,44.6,3407,0,0,0,0,349.7,0,0,0,491,0,0,0,0,0
56,2023-07-20_14:09:25,25.5,55.3,41.9,43.9,43.9,3395,0,0,0,0,349.7,0,0,0,484,0,0,0,0,0
57,2023-07-20_14:10:25,25.4,56.3,40.9,42.9,42.9,3387,0,0,0,0,367.5,0,0,0,488,0,0,0,0,0
58,2023-07-20_14:11:25,25.4,57.1,42.4,44.5,44.5,3384,0,0,0,0,358.6,0,0,0,491,0,0,0,0,0
59,2023-07-20_14:12:26,25.5,57.7,41.2,43.2,43.2,3368,0,0,0,0,349.6,0,0,0,496,0,0,0,0,0
60,2023-07-20_14:13:26,25.6,58.5,41.5,43.5,43.5,3328,0,0,0,0,349.6,0,0,0,500,0,0,0,0,0
61,2023-07-20_14:14:26,25.6,59,39.5,41.4,41.4,2997,0,0,0,0,349.5,0,0,0,506,0,0,0,0,0
62,2023-07-20_14:15:26,25.6,58.9,43.7,45.8,45.8,2687,0,0,0,0,349.5,0,0,0,513,0,0,0,0,0
63,2023-07-20_14:16:26,25.7,59,42.9,45,45,2247,0,0,0,0,340.5,0,0,0,514,0,0,0,0,0
64,2023-07-20_15:36:47,24,68.6,46.7,49.5,50.1,580,0,0,0,0,8.2,0,0,0,263,0,0,0,0,0
65,2023-07-20_15:37:47,23.9,70.1,43.6,45.7,45.7,572,0,0,0,0,57.9,0,0,0,269,0,0,0,0,0
66,2023-07-20_15:38:47,23.8,69.7,42.4,44.5,44.6,579,0,0,0,0,159.2,0,0,0,274,0,0,0,0,0
67,2023-07-20_15:39:47,23.7,69.8,41.3,43.3,43.3,583,0,0,0,0,271.9,0,0,0,278,0,0,0,0,0
68,2023-07-20_15:40:48,23.6,70.3,39.9,41.9,41.9,647,0,0,0,0,280.8,0,0,0,282,0,0,0,0,0
69,2023-07-20_15:41:48,23.6,69,40.2,42.2,42.3,1522,0,0,0,0,307.3,0,0,0,285,0,0,0,0,0
70,2023-07-20_15:42:48,23.5,67.5,38.4,40.3,40.3,2402,0,0,0,0,272.1,0,0,0,294,0,0,0,0,0
71,2023-07-20_15:43:48,23.5,66,38.8,40.7,40.7,2852,0,0,0,0,289.7,0,0,0,293,0,0,0,0,0
72,2023-07-20_15:44:48,23.5,66.1,39,40.9,40.9,2168,0,0,0,0,289.7,0,0,0,304,0,0,0,0,0
73,2023-07-20_15:45:49,23.5,63.7,38.9,40.8,40.8,1982,0,0,0,0,298.5,0,0,0,308,0,0,0,0,0
74,2023-07-20_15:46:49,23.5,61.9,37.3,39.1,39.1,1872,0,0,0,0,298.6,0,0,0,310,0,0,0,0,0
75,2023-07-20_15:47:49,23.4,60.4,36.3,38,38,1830,0,0,0,0,289.7,0,0,0,312,0,0,0,0,0
76,2023-07-20_15:48:49,23.4,59.4,38.3,40.2,40.2,1801,0,0,0,0,307.4,0,0,0,322,0,0,0,0,0
77,2023-07-20_15:49:49,23.4,59.6,37,38.8,38.8,1780,0,0,0,0,298.7,0,0,0,328,0,0,0,0,0
78,2023-07-20_15:50:50,23.4,61.7,37,38.8,38.8,1757,0,0,0,0,379,0,0,0,331,0,0,0,0,0
79,2023-07-20_15:51:50,23.4,61.6,35.7,37.4,37.4,1747,0,0,0,0,352.1,0,0,0,334,0,0,0,0,0
80,2023-07-20_15:52:50,23.4,61.5,34.5,36.2,36.2,1734,0,0,0,0,352.1,0,0,0,346,0,0,0,0,0
81,2023-07-20_15:53:50,23.4,63.1,36.8,38.6,38.6,1713,0,0,0,0,352,0,0,0,342,0,0,0,0,0
82,2023-07-20_15:54:50,23.5,63.7,35.9,37.7,37.7,1699,0,0,0,0,369.9,0,0,0,358,0,0,0,0,0
83,2023-07-20_15:55:51,23.6,63.3,33.8,35.5,35.5,1699,0,0,0,0,369.8,0,0,0,354,0,0,0,0,0
84,2023-07-20_15:56:51,23.7,62.3,34.7,36.4,36.4,1685,0,0,0,0,360.7,0,0,0,358,0,0,0,0,0
85,2023-07-20_15:57:51,23.7,59.8,34.4,36.1,36.1,1676,0,0,0,0,351.7,0,0,0,359,0,0,0,0,0
86,2023-07-20_15:58:51,23.8,58,34.7,36.3,36.3,1666,0,0,0,0,342.7,0,0,0,364,0,0,0,0,0
87,2023-07-20_15:59:51,23.8,57.2,35.4,37.1,37.1,1652,0,0,0,0,342.6,0,0,0,370,0,0,0,0,0
88,2023-07-20_16:00:52,23.8,56.5,34.8,36.5,36.5,1642,0,0,0,0,333.7,0,0,0,374,0,0,0,0,0
89,2023-07-20_16:01:52,23.8,57.2,35.1,36.8,36.8,1628,0,0,0,0,333.7,0,0,0,380,0,0,0,0,0
90,2023-07-20_16:02:52,23.8,57.8,33.9,35.6,35.6,1614,0,0,0,0,333.8,0,0,0,380,0,0,0,0,0
91,2023-07-20_16:03:52,23.8,58.5,33.8,35.4,35.4,1600,0,0,0,0,333.8,0,0,0,398,0,0,0,0,0
92,2023-07-20_16:04:52,23.8,59.1,32.5,34.1,34.1,1590,0,0,0,0,333.8,0,0,0,391,0,0,0,0,0
93,2023-07-20_16:05:53,23.8,59.9,34.6,36.3,36.3,1582,0,0,0,0,342.7,0,0,0,395,0,0,0,0,0
94,2023-07-20_16:06:53,23.8,60.8,35.1,36.8,36.8,1573,0,0,0,0,360.5,0,0,0,401,0,0,0,0,0
95,2023-07-20_16:07:53,23.9,61.1,33,34.6,34.6,1563,0,0,0,0,378.4,0,0,0,404,0,0,0,0,0
96,2023-07-20_16:08:53,23.9,60.5,34.4,36,36,1555,0,0,0,0,369.4,0,0,0,408,0,0,0,0,0
97,2023-07-20_16:09:53,24,60.5,34.2,35.9,35.9,1551,0,0,0,0,360.3,0,0,0,409,0,0,0,0,0
98,2023-07-20_16:10:54,24,57.8,34.9,36.6,36.6,1545,0,0,0,0,333.5,0,0,0,418,0,0,0,0,0
99,2023-07-20_16:11:54,24.1,57.2,32.1,33.7,33.7,1532,0,0,0,0,333.4,0,0,0,420,0,0,0,0,0
100,2023-07-20_16:12:54,24.1,55.9,31.8,33.3,33.3,1522,0,0,0,0,333.4,0,0,0,433,0,0,0,0,0
101,2023-07-20_16:13:54,24.1,54.8,33.5,35.2,35.2,1511,0,0,0,0,324.5,0,0,0,426,0,0,0,0,0
102,2023-07-20_16:14:54,24.1,55,35,36.7,36.7,1497,0,0,0,0,333.4,0,0,0,455,0,0,0,0,0
103,2023-07-20_16:15:55,24.1,55.5,34.6,36.3,36.3,1488,0,0,0,0,324.5,0,0,0,434,0,0,0,0,0
104,2023-07-20_16:16:55,24.1,56,33.2,34.8,34.8,1482,0,0,0,0,342.3,0,0,0,438,0,0,0,0,0
105,2023-07-20_16:17:55,24.1,56.2,33.7,35.4,35.4,1474,0,0,0,0,333.4,0,0,0,440,0,0,0,0,0
106,2023-07-20_16:18:55,24.1,56.8,32.7,34.3,34.3,1455,0,0,0,0,333.4,0,0,0,443,0,0,0,0,0
107,2023-07-20_16:19:56,24.1,57.6,31.8,33.4,33.4,1450,0,0,0,0,342.3,0,0,0,449,0,0,0,0,0
108,2023-07-20_16:20:56,24.1,58.5,31.3,32.9,32.9,1436,0,0,0,0,351.2,0,0,0,454,0,0,0,0,0
109,2023-07-20_16:21:56,24.1,58.7,31.5,33,33,1425,0,0,0,0,369.2,0,0,0,469,0,0,0,0,0
110,2023-07-20_16:22:56,24.1,58.3,32.5,34.1,34.1,1423,0,0,0,0,360.1,0,0,0,461,0,0,0,0,0
111,2023-07-20_16:23:56,24.2,56.6,32.4,34,34,1420,0,0,0,0,342.2,0,0,0,485,0,0,0,0,0
112,2023-07-20_16:24:57,24.3,54.7,31.9,33.4,33.4,1412,0,0,0,0,288.9,0,0,0,468,0,0,0,0,0
113,2023-07-20_16:25:57,24.3,53.3,32.8,34.4,34.4,1404,0,0,0,0,262.6,0,0,0,473,0,0,0,0,0
114,2023-07-20_16:26:57,24.3,52.7,32.3,33.9,33.9,1396,0,0,0,0,236.4,0,0,0,476,0,0,0,0,0
115,2023-07-20_16:27:57,24.3,52.5,33.3,34.9,34.9,1386,0,0,0,0,227.7,0,0,0,479,0,0,0,0,0
116,2023-07-20_16:28:57,24.3,53.6,31.4,32.9,32.9,1378,0,0,0,0,219.1,0,0,0,480,0,0,0,0,0
117,2023-07-20_16:29:58,24.2,54.2,32.4,34,34,1378,0,0,0,0,236.5,0,0,0,484,0,0,0,0,0
118,2023-07-20_16:30:58,24.3,54.8,31.4,32.9,32.9,1369,0,0,0,0,253.9,0,0,0,499,0,0,0,0,0
119,2023-07-20_16:31:58,24.2,55.4,33.9,35.5,35.5,1364,0,0,0,0,333.2,0,0,0,498,0,0,0,0,0
120,2023-07-20_16:32:58,24.2,56.1,32.8,34.4,34.4,1349,0,0,0,0,487.4,0,0,0,495,0,0,0,0,0
121,2023-07-20_16:33:58,24.2,56.8,30.7,32.2,32.2,1345,0,0,0,0,628.5,0,0,0,497,0,0,0,0,0
122,2023-07-20_16:34:59,24.2,57.5,32.5,34.1,34.1,1328,0,0,0,0,628.5,0,0,0,503,0,0,0,0,0
123,2023-07-20_16:35:59,24.2,58,30.3,31.8,31.8,1327,0,0,0,0,814.4,0,0,0,503,0,0,0,0,0
124,2023-07-20_16:36:59,24.2,58.2,30.2,31.6,31.6,1325,0,0,0,0,844.4,0,0,0,506,0,0,0,0,0
125,2023-07-20_16:37:59,24.3,57,30.7,32.2,32.2,1318,0,0,0,0,784.2,0,0,0,520,0,0,0,0,0
126,2023-07-20_16:38:59,24.4,55.5,31.1,32.6,32.6,1309,0,0,0,0,647.3,0,0,0,514,0,0,0,0,0
127,2023-07-20_16:40:00,24.4,54.1,33,34.6,34.6,1297,0,0,0,0,590,0,0,0,528,0,0,0,0,0
128,2023-07-20_16:41:00,24.4,52.9,31,32.5,32.5,1293,0,0,0,0,404.9,0,0,0,524,0,0,0,0,0
129,2023-07-20_16:42:00,24.4,52.8,31.4,33,33,1283,0,0,0,0,342,0,0,0,527,0,0,0,0,0
130,2023-07-20_16:43:00,24.4,53.6,31,32.6,32.8,1284,0,0,0,0,342,0,0,0,528,0,0,0,0,0
131,2023-07-20_16:44:00,24.3,54.2,31.4,32.9,32.9,1279,0,0,0,0,289,0,0,0,531,0,0,0,0,0
132,2023-07-20_16:45:01,24.2,55,29.8,31.3,31.3,1272,0,0,0,0,342.2,0,0,0,534,0,0,0,0,0
133,2023-07-20_16:46:01,24.1,55.7,31.6,33.2,33.2,1259,0,0,0,0,441.6,0,0,0,540,0,0,0,0,0
134,2023-07-20_16:47:01,24.2,56.3,32.5,34.1,34.1,1253,0,0,0,0,441.5,0,0,0,550,0,0,0,0,0
135,2023-07-20_16:48:01,24.3,56.6,31.1,32.6,32.6,1248,0,0,0,0,599.8,0,0,0,545,0,0,0,0,0
