NO,DATE,TEMP,HUM,PM 1.0,PM 2.5,PM 10,CO2,HCHO,CO,NO2,RN,VOCs,O3,SO2,H2S,O2,NH3,AB,BattV,Heater,Blackout
272,2023-07-20_19:05:29,24.1,54.1,26.8,28.1,28.1,837,0,0,0,0,926.3,0,0,0,866,0,0,0,0,0
273,2023-07-20_19:06:29,23.9,54.8,26.8,28.1,28.1,836,0,0,0,0,845.2,0,0,0,866,0,0,0,0,0
274,2023-07-20_19:07:30,24,55.2,27.5,28.8,28.8,827,0,0,0,0,916.4,0,0,0,878,0,0,0,0,0
275,2023-07-20_19:08:30,23.9,55.7,26.9,28.2,28.2,829,0,0,0,0,988.9,0,0,0,872,0,0,0,0,0
276,2023-07-20_19:09:30,24,56.1,28.4,29.8,29.8,827,0,0,0,0,988.9,0,0,0,883,0,0,0,0,0
277,2023-07-20_19:10:30,23.9,56.6,27.4,28.7,28.7,828,0,0,0,0,1236.5,0,0,0,879,0,0,0,0,0
278,2023-07-20_19:11:30,24,56.9,28.9,30.3,30.3,820,0,0,0,0,1394.7,0,0,0,880,0,0,0,0,0
279,2023-07-20_19:12:31,24,57.3,27.6,29,29,824,0,0,0,0,1452.6,0,0,0,879,0,0,0,0,0
280,2023-07-20_19:13:31,24,57.6,28.5,29.9,29.9,820,0,0,0,0,1383.2,0,0,0,883,0,0,0,0,0
281,2023-07-20_19:14:31,24,57.7,27.9,29.2,29.2,815,0,0,0,0,1325.9,0,0,0,882,0,0,0,0,0
282,2023-07-20_19:15:31,24,58.3,26.2,27.5,27.5,812,0,0,0,0,1337.4,0,0,0,885,0,0,0,0,0
283,2023-07-20_19:16:31,24,58.5,28.7,30.1,30.1,810,0,0,0,0,1326,0,0,0,892,0,0,0,0,0
284,2023-07-20_19:17:32,24,59,26.8,28.1,28.1,807,0,0,0,0,1337.5,0,0,0,884,0,0,0,0,0
285,2023-07-20_19:18:32,23.9,59.3,27.2,28.5,28.5,813,0,0,0,0,1314.9,0,0,0,893,0,0,0,0,0
286,2023-07-20_19:19:32,23.9,59.5,28.2,29.6,29.6,813,0,0,0,0,1314.9,0,0,0,896,0,0,0,0,0
287,2023-07-20_19:20:32,23.9,59.4,28,29.4,29.4,812,0,0,0,0,1292.6,0,0,0,892,0,0,0,0,0
288,2023-07-20_19:21:32,24,58.4,26.2,27.5,27.5,807,0,0,0,0,999.3,0,0,0,896,0,0,0,0,0
289,2023-07-20_19:22:33,24,56.7,26.2,27.5,27.5,809,0,0,0,0,967.8,0,0,0,898,0,0,0,0,0
290,2023-07-20_19:23:33,24.1,55.3,27.9,29.2,29.2,808,0,0,0,0,905.8,0,0,0,909,0,0,0,0,0
291,2023-07-20_19:24:33,24.1,53.3,25.3,26.5,26.5,812,0,0,0,0,657.5,0,0,0,904,0,0,0,0,0
292,2023-07-20_19:25:33,24.1,53.1,27.1,28.4,28.4,811,0,0,0,0,638.2,0,0,0,906,0,0,0,0,0
293,2023-07-20_19:26:33,24,53.8,25.4,26.7,26.7,807,0,0,0,0,755.1,0,0,0,901,0,0,0,0,0
294,2023-07-20_19:27:34,24,54.3,26.8,28.1,28.1,807,0,0,0,0,835.1,0,0,0,909,0,0,0,0,0
295,2023-07-20_19:28:34,23.9,55,28,29.4,29.4,807,0,0,0,0,825.1,0,0,0,907,0,0,0,0,0
296,2023-07-20_19:29:34,23.9,55.5,26.6,27.9,27.9,806,0,0,0,0,795.2,0,0,0,910,0,0,0,0,0
297,2023-07-20_19:30:34,23.9,56.1,27.2,28.5,28.5,799,0,0,0,0,825.3,0,0,0,923,0,0,0,0,0
298,2023-07-20_19:31:34,23.8,56.5,26.5,27.7,27.7,797,0,0,0,0,855.6,0,0,0,910,0,0,0,0,0
299,2023-07-20_19:32:35,23.9,56.8,27.2,28.6,28.6,795,0,0,0,0,947.6,0,0,0,927,0,0,0,0,0
300,2023-07-20_19:33:35,23.8,57.3,26.5,27.8,27.8,793,0,0,0,0,978.8,0,0,0,911,0,0,0,0,0
301,2023-07-20_19:34:35,23.8,57.7,26.7,28,28,792,0,0,0,0,968.4,0,0,0,918,0,0,0,0,0
302,2023-07-20_19:35:35,23.9,58,27.2,28.5,28.5,788,0,0,0,0,968.3,0,0,0,916,0,0,0,0,0
303,2023-07-20_19:36:35,23.8,58.3,26,27.3,27.3,792,0,0,0,0,1116.6,0,0,0,919,0,0,0,0,0
304,2023-07-20_19:37:36,23.9,58.6,26.7,28,28,783,0,0,0,0,1159.8,0,0,0,922,0,0,0,0,0
305,2023-07-20_19:38:36,23.9,58.7,26.1,27.4,27.4,788,0,0,0,0,1349,0,0,0,922,0,0,0,0,0
306,2023-07-20_19:39:36,24,58.8,26.1,27.4,27.4,790,0,0,0,0,1452.7,0,0,0,930,0,0,0,0,0
307,2023-07-20_19:40:36,24,59.1,26.2,27.5,27.5,788,0,0,0,0,1547.4,0,0,0,931,0,0,0,0,0
308,2023-07-20_19:41:36,24,59.3,26.7,28,28,785,0,0,0,0,1487.9,0,0,0,926,0,0,0,0,0
309,2023-07-20_19:42:37,24,58.9,27.3,28.6,28.6,788,0,0,0,0,1406.3,0,0,0,932,0,0,0,0,0
310,2023-07-20_19:43:37,24.1,57.7,26.8,28.1,28.1,785,0,0,0,0,1224.9,0,0,0,933,0,0,0,0,0
311,2023-07-20_19:44:37,24.1,56,26.1,27.3,27.3,781,0,0,0,0,1126.5,0,0,0,940,0,0,0,0,0
312,2023-07-20_19:45:37,24.1,54.5,26.8,28.1,28.1,784,0,0,0,0,905.8,0,0,0,933,0,0,0,0,0
313,2023-07-20_19:46:38,24.1,53.9,27.5,28.8,28.8,784,0,0,0,0,864.9,0,0,0,946,0,0,0,0,0
314,2023-07-20_19:47:38,24.1,54,26.4,27.7,27.7,780,0,0,0,0,834.7,0,0,0,937,0,0,0,0,0
315,2023-07-20_19:48:38,24.1,54.4,28.9,30.3,30.3,779,0,0,0,0,875.2,0,0,0,944,0,0,0,0,0
316,2023-07-20_19:49:38,24,55,27,28.3,28.3,780,0,0,0,0,875.5,0,0,0,945,0,0,0,0,0
317,2023-07-20_19:50:38,23.9,55.6,28,29.3,29.3,786,0,0,0,0,865.4,0,0,0,943,0,0,0,0,0
318,2023-07-20_19:51:39,23.9,56,25.6,26.9,26.9,784,0,0,0,0,906.3,0,0,0,946,0,0,0,0,0
319,2023-07-20_19:52:39,23.9,56.4,26.7,28,28,782,0,0,0,0,916.5,0,0,0,944,0,0,0,0,0
320,2023-07-20_19:53:39,23.9,56.8,28,29.3,29.3,774,0,0,0,0,968.2,0,0,0,960,0,0,0,0,0
321,2023-07-20_19:54:39,23.9,57.2,25.6,26.9,26.9,773,0,0,0,0,1020.6,0,0,0,947,0,0,0,0,0
322,2023-07-20_19:55:39,23.8,57.7,26.3,27.6,27.7,772,0,0,0,0,1010.2,0,0,0,969,0,0,0,0,0
323,2023-07-20_19:56:40,23.9,57.9,26.4,27.6,27.6,769,0,0,0,0,1009.9,0,0,0,950,0,0,0,0,0
324,2023-07-20_19:57:40,23.9,58.2,25.7,27,27,775,0,0,0,0,1127.2,0,0,0,962,0,0,0,0,0
325,2023-07-20_19:58:40,23.8,58.8,25.2,26.5,26.5,774,0,0,0,0,1095.1,0,0,0,962,0,0,0,0,0
326,2023-07-20_19:59:40,23.9,58.9,27.3,28.6,28.6,768,0,0,0,0,1010.1,0,0,0,961,0,0,0,0,0
327,2023-07-20_20:00:40,23.9,59.2,25.4,26.6,26.6,764,0,0,0,0,999.6,0,0,0,968,0,0,0,0,0
328,2023-07-20_20:01:41,23.9,59.5,25.9,27.2,27.2,767,0,0,0,0,999.5,0,0,0,969,0,0,0,0,0
329,2023-07-20_20:02:41,23.9,59.5,26.7,28,28,767,0,0,0,0,1031,0,0,0,978,0,0,0,0,0
330,2023-07-20_20:03:41,24,59.7,26.4,27.6,27.6,769,0,0,0,0,1192.2,0,0,0,965,0,0,0,0,0
331,2023-07-20_20:04:41,23.9,60.3,24.6,25.8,25.8,764,0,0,0,0,1214.6,0,0,0,969,0,0,0,0,0
332,2023-07-20_20:05:41,23.9,59.4,26.6,27.9,27.9,767,0,0,0,0,978.7,0,0,0,971,0,0,0,0,0
333,2023-07-20_20:06:42,23.9,58.2,26.3,27.6,27.6,762,0,0,0,0,926.7,0,0,0,976,0,0,0,0,0
334,2023-07-20_20:07:42,18.9,56.2,27,28.4,28.4,761,0,0,0,0,839,0,0,0,971,0,0,0,0,0
335,2023-07-20_20:08:42,24,54.7,25.8,27,27,760,0,0,0,0,735.4,0,0,0,977,0,0,0,0,0
336,2023-07-20_20:09:42,24,54.2,26.7,28,28,764,0,0,0,0,581.2,0,0,0,984,0,0,0,0,0
337,2023-07-20_20:10:42,24,54.4,25.6,26.8,26.8,764,0,0,0,0,706.1,0,0,0,978,0,0,0,0,0
338,2023-07-20_20:11:43,24,54.9,25,26.3,26.3,762,0,0,0,0,755.3,0,0,0,984,0,0,0,0,0
339,2023-07-20_20:12:43,23.9,55.4,25.3,26.6,26.6,762,0,0,0,0,706.5,0,0,0,981,0,0,0,0,0
340,2023-07-20_20:13:43,23.9,56,25.7,26.9,26.9,763,0,0,0,0,755.5,0,0,0,984,0,0,0,0,0
341,2023-07-20_20:14:43,23.9,56.3,24.7,25.9,25.9,766,0,0,0,0,775.3,0,0,0,985,0,0,0,0,0
342,2023-07-20_20:15:43,23.9,56.7,27.2,28.5,28.5,761,0,0,0,0,845.3,0,0,0,986,0,0,0,0,0
343,2023-07-20_20:16:44,23.9,57.2,26.3,27.6,27.6,763,0,0,0,0,947.5,0,0,0,996,0,0,0,0,0
344,2023-07-20_20:17:44,23.9,57.5,26.1,27.4,27.4,757,0,0,0,0,999.6,0,0,0,987,0,0,0,0,0
345,2023-07-20_20:18:44,23.9,57.7,26.8,28.1,28.1,748,0,0,0,0,989,0,0,0,1014,0,0,0,0,0
346,2023-07-20_20:19:44,23.9,58.3,25.2,26.4,26.4,754,0,0,0,0,989.2,0,0,0,997,0,0,0,0,0
347,2023-07-20_20:20:44,23.8,58.8,26.5,27.8,27.8,758,0,0,0,0,968.5,0,0,0,990,0,0,0,0,0
348,2023-07-20_20:21:45,23.8,58.8,25.8,27,27,755,0,0,0,0,927,0,0,0,999,0,0,0,0,0
349,2023-07-20_20:22:45,23.9,58.9,25.3,26.5,26.5,756,0,0,0,0,1084.2,0,0,0,997,0,0,0,0,0
350,2023-07-20_20:23:45,23.8,59.4,25,26.3,26.3,752,0,0,0,0,1127.4,0,0,0,1002,0,0,0,0,0
351,2023-07-20_20:24:45,23.8,59.8,25,26.2,26.2,755,0,0,0,0,1084.5,0,0,0,999,0,0,0,0,0
352,2023-07-20_20:25:45,23.7,60.3,26.1,27.4,27.4,750,0,0,0,0,906.8,0,0,0,1013,0,0,0,0,0
353,2023-07-20_20:26:46,23.8,60.2,25.3,26.6,26.6,754,0,0,0,0,855.6,0,0,0,1003,0,0,0,0,0
354,2023-07-20_20:27:46,23.9,60.1,25.6,26.8,26.8,758,0,0,0,0,896.1,0,0,0,1008,0,0,0,0,0
355,2023-07-20_20:28:46,23.9,59.1,25.5,26.7,26.7,756,0,0,0,0,1041.5,0,0,0,1008,0,0,0,0,0
356,2023-07-20_20:29:46,24,57.3,24.7,25.9,25.9,753,0,0,0,0,1009.7,0,0,0,1007,0,0,0,0,0
357,2023-07-20_20:30:46,24,55.5,25.6,26.9,26.9,746,0,0,0,0,855.1,0,0,0,1006,0,0,0,0,0
358,2023-07-20_20:31:47,24.1,54.2,26,27.3,27.3,746,0,0,0,0,581.2,0,0,0,1015,0,0,0,0,0
359,2023-07-20_20:32:47,24,53.9,25.6,26.9,26.9,749,0,0,0,0,543.6,0,0,0,1019,0,0,0,0,0
360,2023-07-20_20:33:47,23.9,54.4,25.6,26.8,26.8,746,0,0,0,0,534.4,0,0,0,1015,0,0,0,0,0
361,2023-07-20_20:34:47,23.7,55.2,24.5,25.7,25.7,741,0,0,0,0,387.6,0,0,0,1018,0,0,0,0,0
362,2023-07-20_20:35:47,23.8,55.6,26.6,27.9,27.9,745,0,0,0,0,488.1,0,0,0,1014,0,0,0,0,0
363,2023-07-20_20:36:48,23.8,55.9,25.7,27,27,744,0,0,0,0,591.2,0,0,0,1013,0,0,0,0,0
364,2023-07-20_20:37:48,23.7,56.4,24.8,26,26,747,0,0,0,0,658.3,0,0,0,1023,0,0,0,0,0
365,2023-07-20_20:38:48,23.8,56.9,25.7,26.9,26.9,746,0,0,0,0,658.2,0,0,0,1021,0,0,0,0,0
366,2023-07-20_20:39:48,23.8,57.1,26,27.2,27.2,745,0,0,0,0,706.7,0,0,0,1029,0,0,0,0,0
367,2023-07-20_20:40:48,23.8,57.4,24.7,25.9,25.9,744,0,0,0,0,835.5,0,0,0,1023,0,0,0,0,0
368,2023-07-20_20:41:49,23.8,57.8,24.2,25.4,25.4,742,0,0,0,0,999.8,0,0,0,1021,0,0,0,0,0
369,2023-07-20_20:42:49,23.7,58.3,26.3,27.6,27.6,739,0,0,0,0,917.1,0,0,0,1026,0,0,0,0,0
370,2023-07-20_20:43:49,23.7,58.7,25.4,26.6,26.6,736,0,0,0,0,845.9,0,0,0,1024,0,0,0,0,0
371,2023-07-20_20:44:49,23.7,59,24.5,25.7,25.7,739,0,0,0,0,815.6,0,0,0,1024,0,0,0,0,0
372,2023-07-20_20:45:50,23.8,59.1,25.1,26.3,26.3,736,0,0,0,0,876.1,0,0,0,1031,0,0,0,0,0
373,2023-07-20_20:46:50,23.7,59.5,25.7,26.9,26.9,730,0,0,0,0,917.2,0,0,0,1039,0,0,0,0,0
374,2023-07-20_20:47:50,23.7,59.9,24,25.2,25.2,726,0,0,0,0,845.9,0,0,0,1033,0,0,0,0,0
375,2023-07-20_20:48:50,23.6,60.1,25.8,27,27,733,0,0,0,0,805.8,0,0,0,1050,0,0,0,0,0
376,2023-07-20_20:49:50,23.6,60.6,24.2,25.4,25.4,733,0,0,0,0,726.7,0,0,0,1035,0,0,0,0,0
377,2023-07-20_20:50:51,23.7,60.6,25.2,26.4,26.4,732,0,0,0,0,736.3,0,0,0,1038,0,0,0,0,0
378,2023-07-20_20:51:51,23.5,61.3,24.8,26,26,733,0,0,0,0,601.3,0,0,0,1038,0,0,0,0,0
379,2023-07-20_20:52:51,23.5,61.4,23.5,24.7,24.7,737,0,0,0,0,591.7,0,0,0,1035,0,0,0,0,0
380,2023-07-20_20:53:51,23.5,60.7,24.2,25.4,25.4,737,0,0,0,0,433.4,0,0,0,1038,0,0,0,0,0
381,2023-07-20_20:54:51,23.6,59.2,25,26.2,26.2,736,0,0,0,0,469.9,0,0,0,1046,0,0,0,0,0
382,2023-07-20_20:55:52,23.7,57.5,25,26.2,26.2,731,0,0,0,0,544.2,0,0,0,1051,0,0,0,0,0
383,2023-07-20_20:56:52,23.7,56.1,25.1,26.4,26.4,732,0,0,0,0,479,0,0,0,1043,0,0,0,0,0
384,2023-07-20_20:57:52,23.8,55.4,23.7,24.9,24.9,734,0,0,0,0,506.7,0,0,0,1046,0,0,0,0,0
385,2023-07-20_20:58:52,23.8,54.9,23.4,24.8,25,739,0,0,0,0,506.7,0,0,0,1052,0,0,0,0,0
386,2023-07-20_20:59:52,23.7,55.7,23.1,24.3,24.3,733,0,0,0,0,469.8,0,0,0,1047,0,0,0,0,0
387,2023-07-20_21:00:53,23.7,56.1,24.8,26,26,733,0,0,0,0,479,0,0,0,1055,0,0,0,0,0
388,2023-07-20_21:01:53,23.6,56.6,25.9,27.1,27.1,726,0,0,0,0,497.6,0,0,0,1049,0,0,0,0,0
389,2023-07-20_21:02:53,23.7,56.9,24.2,25.3,25.3,726,0,0,0,0,516.1,0,0,0,1061,0,0,0,0,0
390,2023-07-20_21:03:53,23.7,57.3,25.1,26.3,26.3,723,0,0,0,0,544.2,0,0,0,1054,0,0,0,0,0
391,2023-07-20_21:04:53,23.6,57.7,24.5,25.7,25.7,725,0,0,0,0,668.1,0,0,0,1054,0,0,0,0,0
392,2023-07-20_21:05:54,23.6,58.2,25.7,26.9,26.9,722,0,0,0,0,658.6,0,0,0,1058,0,0,0,0,0
393,2023-07-20_21:06:54,23.7,58.2,25.1,26.3,26.3,723,0,0,0,0,620,0,0,0,1053,0,0,0,0,0
394,2023-07-20_21:07:54,23.6,58.8,24.5,25.7,25.7,725,0,0,0,0,620.2,0,0,0,1059,0,0,0,0,0
395,2023-07-20_21:08:54,23.5,59.5,22.7,23.8,23.8,723,0,0,0,0,591.7,0,0,0,1060,0,0,0,0,0
396,2023-07-20_21:09:54,23.4,59.9,24.3,25.5,25.5,719,0,0,0,0,442.6,0,0,0,1058,0,0,0,0,0
397,2023-07-20_21:10:55,18.3,60.3,24.9,26.1,26.1,716,0,0,0,0,450.2,0,0,0,1068,0,0,0,0,0
398,2023-07-20_21:11:55,23.5,60.5,23.8,25,25,714,0,0,0,0,442.6,0,0,0,1072,0,0,0,0,0
399,2023-07-20_21:12:55,23.4,60.8,25.2,26.4,26.4,716,0,0,0,0,461,0,0,0,1064,0,0,0,0,0
400,2023-07-20_21:13:55,23.4,61.2,24,25.2,25.2,715,0,0,0,0,451.9,0,0,0,1081,0,0,0,0,0
401,2023-07-20_21:14:56,23.4,61.5,24.3,25.5,25.5,713,0,0,0,0,424.4,0,0,0,1070,0,0,0,0,0
402,2023-07-20_21:15:56,23.4,61.5,24.5,25.7,25.7,712,0,0,0,0,433.5,0,0,0,1071,0,0,0,0,0
403,2023-07-20_21:16:56,23.4,61.8,23,24.1,24.1,714,0,0,0,0,442.7,0,0,0,1069,0,0,0,0,0
404,2023-07-20_21:17:56,23.2,62.4,23,24.1,24.1,714,0,0,0,0,379.2,0,0,0,1073,0,0,0,0,0
405,2023-07-20_21:18:56,23.3,62.4,23.5,24.7,24.7,715,0,0,0,0,325.4,0,0,0,1073,0,0,0,0,0
406,2023-07-20_21:19:57,23.3,61.4,24.8,26,26,709,0,0,0,0,325.4,0,0,0,1080,0,0,0,0,0
407,2023-07-20_21:20:57,23.4,60.2,24.6,25.8,25.8,705,0,0,0,0,316.3,0,0,0,1081,0,0,0,0,0
408,2023-07-20_21:21:57,23.5,58.4,23.4,24.7,24.8,702,0,0,0,0,343,0,0,0,1079,0,0,0,0,0
409,2023-07-20_21:22:57,18.4,55.7,22.8,23.9,23.9,710,0,0,0,0,339.8,0,0,0,1092,0,0,0,0,0
410,2023-07-20_21:23:57,23.4,56,22.9,24,24,739,0,0,0,0,272.2,0,0,0,1080,0,0,0,0,0
